Station,Year,Predicted_P90,Model_Accuracy,Lat_DD,Long_DD,Note
WM005.00,2020,8.8,100.0,43.76525,-69.78816,
WM006.00,2020,15.9,100.0,43.77098,-69.78805,
WM006.50,2020,20.0,100.0,43.7681400003931,-69.7944600004807,
WM008.00,2020,25.7,100.0,43.77536,-69.79519,
WM009.00,2020,38.0,100.0,43.7852,-69.80247,
WM009.80,2020,31.5,100.0,43.79271,-69.80168,
WM012.00,2020,17.9,100.0,43.79541,-69.79379,
WM015.00,2020,37.5,100.0,43.81483,-69.79869,
WM016.00,2020,28.0,100.0,43.81768,-69.80922,
WM017.20,2020,32.6,100.0,43.82942,-69.8137,
WM017.50,2020,97.6,100.0,43.83577,-69.81137,
WM018.20,2020,110.6,100.0,43.84343,-69.79727,
WM019.10,2020,22.7,100.0,43.80551,-69.78023,
WM019.20,2020,70.5,100.0,43.82837,-69.7751,
WM019.40,2020,55.3,100.0,43.81498,-69.78251,
WM020.00,2020,11.9,100.0,43.76434,-69.76739,
WM022.00,2020,13.2,100.0,43.76444,-69.76613,
WM023.00,2020,16.5,100.0,43.77174,-69.7575,
WM024.00,2020,10.4,100.0,43.76533,-69.75299,
WM026.00,2020,16.2,100.0,43.79197,-69.77982,
WM026.90,2020,27.9,100.0,43.77938,-69.7733,
WM027.00,2020,16.0,100.0,43.77481,-69.77243,
WM028.00,2020,14.2,100.0,43.76841,-69.77363,
WM029.10,2020,147.5,0.0,43.88905,-69.81553,
WN001.00,2020,5.3,100.0,43.7554,-69.753,
WN002.00,2020,8.8,100.0,43.77336,-69.74074,
WN003.00,2020,18.1,100.0,43.78486,-69.72294,
WN004.00,2020,6.3,100.0,43.81638,-69.71855,
WN013.00,2020,12.6,100.0,43.84995,-69.7258,
WN016.00,2020,4.9,100.0,43.8403,-69.73895,
WN018.00,2020,5.4,100.0,43.82455,-69.7451,
WN020.00,2020,9.8,100.0,43.80468,-69.74827,
WN021.00,2020,11.4,100.0,43.8021299996419,-69.751959999686,
WN022.00,2020,8.7,100.0,43.7992500001489,-69.7454799996971,
WN027.00,2020,3.9,100.0,43.86407,-69.70668,
WN027.20,2020,3.7,100.0,43.85347,-69.7132,
WN027.30,2020,12.2,85.71,43.87437,-69.7242,
WN027.50,2020,35.0,100.0,43.87987,-69.73044,
WN028.00,2020,14.5,100.0,43.8766900003402,-69.7033299994367,
WN029.00,2020,23.1,100.0,43.8772100004007,-69.7416699997953,
WN030.00,2020,37.0,100.0,43.874969999716,-69.7440499996035,
WN030.50,2020,13.5,100.0,43.86685,-69.74791,
WN032.40,2020,49.5,100.0,43.9219300003822,-69.7533199994761,
WN032.60,2020,47.7,100.0,43.9222700002475,-69.7449300001257,
WN033.00,2020,47.5,100.0,43.9140200002504,-69.7443499999579,
WN034.00,2020,6.9,100.0,43.89305,-69.73157,
WN035.00,2020,17.4,100.0,43.90198,-69.73763,
WN035.10,2020,124.9,40.0,43.9111199996435,-69.733429999696,
WN035.40,2020,23.6,100.0,43.9188,-69.73178,
WN036.00,2020,34.7,100.0,43.9312500001967,-69.7309899996007,
WN040.00,2020,12.9,100.0,43.94853,-69.6982,
WN041.00,2020,16.4,100.0,43.9508500001859,-69.6931999995308,
WN042.00,2020,7.1,100.0,43.95864,-69.68647,
WN043.00,2020,6.8,100.0,43.9742100002089,-69.6739700003933,
WN043.30,2020,10.9,100.0,43.94066,-69.69154,
WN043.50,2020,15.3,100.0,43.92227,-69.70424,
WN044.00,2020,15.6,100.0,43.905639999926,-69.713580000325,
WN044.10,2020,13.7,71.43,43.9055,-69.714,
WN044.50,2020,43.5,100.0,43.9088599996431,-69.7231399993817,
WN047.00,2020,9.4,100.0,43.9863799997699,-69.6628600001989,
WN048.00,2020,6.3,100.0,43.98252,-69.67137,
WN050.00,2020,15.6,100.0,43.99472,-69.64801,
WN051.00,2020,12.1,100.0,43.99655,-69.67619,
WN052.00,2020,10.5,100.0,43.9987,-69.66523,
WN054.00,2020,13.1,100.0,44.0003699997538,-69.6510600003334,
WN056.00,2020,57.2,100.0,44.0091600000798,-69.6584500005086,
WN057.00,2020,19.9,100.0,44.01392,-69.65281,
WN060.00,2020,24.8,100.0,43.9999,-69.64307,
WN063.00,2020,11.2,100.0,44.02211,-69.63142,
WN064.00,2020,13.7,100.0,44.03058,-69.62006,
WN065.00,2020,37.5,14.29,44.04627,-69.61599,
WN066.00,2020,262.5,50.0,44.051,-69.61236,
WN067.00,2020,0.0,0.0,44.05115,-69.60961,
WN068.00,2020,9.9,100.0,44.03652,-69.61362,
WN068.50,2020,21.8,100.0,44.01656,-69.60848,
WN069.00,2020,59.9,0.0,44.03356,-69.58737,
WN071.00,2020,17.5,100.0,44.01146,-69.59784,
WN073.00,2020,38.9,100.0,43.97538,-69.66412,
WN076.00,2020,10.6,100.0,43.94143,-69.67758,
WN077.20,2020,22.3,100.0,43.91235,-69.69378,
WN077.30,2020,17.3,100.0,43.88179,-69.69909,
WN078.00,2020,48.1,100.0,43.92877,-69.66836,
WN079.00,2020,5.9,100.0,43.93213,-69.65176,
WN080.00,2020,20.4,100.0,43.95143,-69.64745,
WN080.50,2020,25.5,42.86,43.9509,-69.64246,
WN082.00,2020,52.7,28.57,43.93794,-69.62618,
WN083.00,2020,27.1,100.0,43.92951,-69.61882,
WN084.00,2020,9.4,100.0,43.91535,-69.62353,
WN085.00,2020,7.2,100.0,43.92284,-69.66406,
WN085.50,2020,21.9,100.0,43.89919,-69.66071,
WN086.00,2020,10.5,100.0,43.9134500000135,-69.6762499998191,
WN087.00,2020,36.7,42.86,43.90349,-69.68045,
WN089.00,2020,10.5,100.0,43.88159,-69.67056,
WN090.00,2020,23.4,100.0,43.8762299996767,-69.6699900001948,
WN091.00,2020,27.2,100.0,43.8846,-69.66097,
WN092.00,2020,24.6,100.0,43.87996,-69.66368,
WN093.00,2020,21.9,100.0,43.874,-69.66779,
WN098.00,2020,17.8,100.0,43.8656,-69.66543,
WN099.00,2020,6.6,100.0,43.85869,-69.66389,
WN100.00,2020,15.7,100.0,43.85242,-69.66425,
WN104.50,2020,31.1,100.0,43.83434,-69.66968,
WN105.00,2020,33.0,100.0,43.82966,-69.66841,
WN114.00,2020,18.2,100.0,43.81487,-69.68163,
WN115.00,2020,14.5,100.0,43.81216,-69.67924,
WN117.00,2020,56.2,100.0,43.80982,-69.67406,
WQ008.00,2020,1.8,100.0,43.85665,-69.57592,
WQ012.00,2020,10.9,100.0,43.8716200000484,-69.5907499994849,
WQ012.50,2020,4.5,100.0,43.87999,-69.58911,
WQ013.00,2020,40.4,100.0,43.8962200001801,-69.5910699996282,
WQ015.00,2020,8.4,100.0,43.9185,-69.59587,
WQ017.00,2020,3.2,100.0,43.95254,-69.58728,
WQ018.00,2020,6.3,100.0,43.97865,-69.57418,
WQ020.00,2020,8.9,100.0,43.9947099995959,-69.5535499998329,
WQ021.00,2020,6.7,100.0,43.9978200000947,-69.5489899996842,
WQ022.00,2020,7.5,100.0,44.00947,-69.5504,
WQ023.00,2020,5.6,100.0,44.01947,-69.54769,
WQ024.00,2020,10.5,100.0,44.0321,-69.53835,
WQ031.50,2020,11.1,100.0,44.04682,-69.51811,
WQ032.00,2020,23.5,100.0,44.04394,-69.51323,
WQ034.00,2020,5.4,100.0,44.03248,-69.53309,
WQ035.00,2020,0.0,0.0,44.02923,-69.52811,
WQ036.00,2020,0.0,0.0,44.02615,-69.52862,
WQ037.00,2020,0.0,0.0,44.02415,-69.53213,
WQ039.00,2020,17.9,100.0,44.01865,-69.54148,
WQ040.00,2020,14.7,100.0,44.01845,-69.53914,
WQ041.00,2020,39.3,40.0,44.0196099999554,-69.5356699994793,
WQ042.00,2020,38.7,100.0,44.014279999575,-69.5389799998712,
WQ043.00,2020,6.2,100.0,44.01357,-69.53862,
WQ044.00,2020,10.6,100.0,43.9960299999561,-69.5402500004112,
WQ045.00,2020,4.3,100.0,43.99381,-69.54169,
WQ046.50,2020,2.3,100.0,43.97658,-69.5588,
WQ047.00,2020,6.7,100.0,43.9696000001333,-69.5635699998489,
WQ048.00,2020,3.6,100.0,43.95793,-69.56625,
WQ049.00,2020,2.1,100.0,43.93525,-69.58116,
WQ051.00,2020,2.8,100.0,43.93089,-69.57129,
WQ052.00,2020,26.7,100.0,43.93055,-69.56694,
WQ054.00,2020,17.4,100.0,43.8875,-69.56644,
WQ055.00,2020,14.5,100.0,43.87519,-69.56806,
WQ057.00,2020,14.8,100.0,43.87104,-69.56951,
WQ058.00,2020,6.2,100.0,43.86255,-69.56476,
WR006.00,2020,6.2,100.0,43.8657,-69.55399,
WR007.00,2020,8.6,100.0,43.8682599997108,-69.5559299999162,
WR008.00,2020,10.6,100.0,43.87918,-69.55378,
WR010.00,2020,10.7,100.0,43.887489999818,-69.549040000478,
WR011.00,2020,19.4,100.0,43.8902400004027,-69.5634400003249,
WR012.00,2020,12.7,100.0,43.90709,-69.54472,
WR013.00,2020,14.1,100.0,43.92145,-69.54265,
WR014.00,2020,21.0,100.0,43.9143,-69.5307,
WR016.00,2020,36.7,100.0,43.9008499996995,-69.535070000337,
WR022.00,2020,2.6,100.0,43.88304,-69.51854,
WR023.00,2020,7.4,100.0,43.8868299998573,-69.513449999537,
WR024.00,2020,14.9,100.0,43.8945600001958,-69.5169099995555,
WR025.00,2020,0.0,0.0,43.90183,-69.51581,
WR026.00,2020,69.4,20.0,43.9036700001904,-69.5116300004683,
WR027.00,2020,36.4,40.0,43.9014800001227,-69.509459999831,
WR027.30,2020,12.2,100.0,43.89868,-69.51326,
WR027.50,2020,9.5,100.0,43.8912199997789,-69.5123300003607,
WR028.00,2020,14.1,100.0,43.8896900001744,-69.5071500000105,
WR029.00,2020,33.7,100.0,43.8863800002393,-69.5077599994936,
WR030.00,2020,13.0,100.0,43.8805500002237,-69.5144299999617,
WS016.00,2020,120.0,100.0,43.9684,-69.44422,
WS017.00,2020,13.5,100.0,43.99164,-69.43268,
WS018.00,2020,34.8,100.0,43.99967,-69.42345,
WS019.00,2020,11.9,100.0,43.98697,-69.42428,
WS019.80,2020,2.8,100.0,43.97853,-69.41895,
WS021.00,2020,2.9,100.0,43.98476,-69.41471,
WS022.00,2020,5.9,100.0,43.99247,-69.40811,
WS024.00,2020,4.3,100.0,43.99767,-69.40096,
WS025.00,2020,15.6,100.0,44.02287,-69.41186,
WS026.00,2020,41.5,100.0,44.03119,-69.41116,
WS027.00,2020,28.8,100.0,44.03391,-69.40622,
WS028.00,2020,25.2,100.0,44.04396,-69.40791,
WS029.50,2020,55.8,100.0,44.03293,-69.40002,
WS030.00,2020,22.0,100.0,44.03297,-69.39604,
WS031.00,2020,19.3,100.0,44.0442,-69.39267,
WS032.00,2020,13.6,100.0,44.04746,-69.38293,
WS034.00,2020,8.3,100.0,44.0325,-69.38393,
WS035.00,2020,3.6,100.0,44.03204,-69.37741,
WS036.00,2020,7.2,100.0,44.03986,-69.37048,
WS037.00,2020,8.1,100.0,44.05519,-69.37255,
WS038.00,2020,7.4,100.0,44.06436,-69.38075,
WS038.50,2020,23.6,100.0,44.06546,-69.38829,
WS039.00,2020,24.2,100.0,44.06544,-69.39351,
WS040.00,2020,29.1,100.0,44.07047,-69.39363,
WS041.00,2020,0.0,0.0,44.07819,-69.38683,
WS043.90,2020,0.0,0.0,44.093,-69.37747,
WS046.00,2020,0.0,0.0,44.10057,-69.38296,
WS047.30,2020,14.7,100.0,44.07376,-69.38074,
WS048.00,2020,5.2,100.0,44.06339,-69.36469,
WS049.00,2020,19.1,100.0,44.065,-69.34965,
WS049.20,2020,6.5,100.0,44.0589,-69.34949,
WS050.00,2020,9.9,100.0,44.04871,-69.34011,
WS051.00,2020,5.6,100.0,44.03324,-69.34821,
WS052.00,2020,3.1,100.0,44.02685,-69.36317,
WS054.00,2020,56.5,28.57,44.01888,-69.37097,
WS055.00,2020,4.8,100.0,44.01564,-69.3632,
WS057.00,2020,11.9,100.0,44.02052,-69.35386,
WS058.00,2020,24.2,100.0,44.02981,-69.34671,
WS059.00,2020,29.2,100.0,44.01281,-69.34552,
WS060.00,2020,5.4,100.0,44.00775,-69.3552,
WS063.00,2020,5.7,100.0,43.99631,-69.3607,
WS065.00,2020,5.1,100.0,43.97996,-69.36497,
WS067.00,2020,4.2,100.0,43.9912,-69.39681,
WS067.50,2020,2.2,100.0,43.9791000003433,-69.3930200001769,
WS067.80,2020,6.3,100.0,43.97382,-69.39226,
WS068.00,2020,3.4,100.0,43.9725300000263,-69.3901400005354,
WS069.00,2020,4.2,100.0,43.9652,-69.39158,
WS071.00,2020,3.0,100.0,43.92654,-69.42861,
WS072.00,2020,3.3,100.0,43.92381,-69.42566,
WT002.00,2020,12.2,100.0,43.976,-69.356,
WT003.00,2020,22.4,100.0,43.97994,-69.35212,
WT004.00,2020,9.1,100.0,43.98319,-69.3516,
WT008.00,2020,9.5,100.0,43.97301,-69.34451,
WT010.00,2020,26.8,100.0,43.97487,-69.33155,
WT011.00,2020,8.5,100.0,43.9795,-69.32754,
WT012.00,2020,25.5,100.0,43.97234,-69.32976,
WT013.00,2020,45.2,100.0,43.97016,-69.32779,
WT014.00,2020,3.9,100.0,43.97474,-69.31906,
WT015.00,2020,12.5,100.0,43.99865,-69.31355,
WT016.00,2020,10.3,100.0,43.9891,-69.31265,
WT017.00,2020,12.4,100.0,43.99078,-69.30457,
WT018.00,2020,11.6,100.0,43.99304,-69.30237,
WT018.50,2020,6.7,100.0,44.00009,-69.29658,
WT019.00,2020,41.4,100.0,44.0055500002232,-69.2918099995949,
WT019.20,2020,0.0,0.0,44.00704,-69.28725,
WT019.50,2020,12.5,100.0,43.99747,-69.29093,
WT020.00,2020,3.8,100.0,43.98523,-69.3079,
WT020.80,2020,11.9,100.0,43.98613,-69.30095,
WT022.00,2020,8.6,100.0,43.97414,-69.30619,
WT023.50,2020,3.2,100.0,43.9672500001246,-69.3157100003659,
WT024.00,2020,21.6,100.0,43.96602,-69.30662,
WT026.00,2020,3.4,100.0,43.95237,-69.32068,
WT027.00,2020,2.6,100.0,43.9562500002376,-69.3288599997745,
WT027.50,2020,2.2,100.0,43.9545599999185,-69.3346500005418,
WT028.50,2020,2.8,100.0,43.9602,-69.3473,
WT029.00,2020,5.2,100.0,43.93992,-69.35162,
WT031.00,2020,4.3,100.0,43.91011,-69.37713,
WU001.00,2020,10.3,100.0,43.95382,-69.30748,
WU002.00,2020,3.2,100.0,43.95643,-69.30021,
WU003.00,2020,9.2,100.0,43.95955,-69.29309,
WU004.00,2020,10.9,100.0,43.95888,-69.28832,
WU005.00,2020,7.9,100.0,43.97025,-69.27751,
WU006.00,2020,32.2,100.0,43.97295,-69.28427,
WU006.50,2020,12.5,100.0,43.97802,-69.28277,
WU007.00,2020,16.7,100.0,43.9886,-69.28024,
WU007.20,2020,201.1,0.0,43.99688,-69.27729,
WU009.00,2020,72.1,0.0,43.97869,-69.27068,
WU010.00,2020,24.6,100.0,43.98064,-69.26357,
WU013.00,2020,30.5,57.14,44.0005,-69.25422,
WU013.50,2020,9.5,100.0,44.00491,-69.2479,
WU013.80,2020,44.9,100.0,44.0139299998807,-69.243120000572,
WU014.50,2020,0.0,0.0,44.0178100004303,-69.2416899998269,
WU017.00,2020,8.9,100.0,44.01147,-69.23389,
WU018.00,2020,11.0,100.0,44.02226,-69.21447,
WU019.00,2020,8.4,100.0,44.02833,-69.21071,
WU020.00,2020,19.8,71.43,44.03857,-69.20576,
WU021.00,2020,13.2,100.0,44.04414,-69.20442,
WU022.00,2020,14.5,100.0,44.04952,-69.20846,
WU023.00,2020,14.7,100.0,44.05719,-69.19209,
WU025.00,2020,13.3,100.0,44.06487,-69.18771,
WU028.00,2020,21.7,100.0,44.07169,-69.18241,
WU029.00,2020,0.0,0.0,44.07484,-69.17334,
WU030.00,2020,0.0,0.0,44.07972,-69.17015,
WU032.00,2020,27.9,100.0,44.07101,-69.16633,
WU033.00,2020,44.8,100.0,44.06182,-69.16875,
WU034.00,2020,68.6,42.86,44.05631,-69.1774,
WU034.50,2020,21.0,71.43,44.0618,-69.17947,
WU035.00,2020,15.1,100.0,44.0549,-69.18402,
WU036.00,2020,20.9,100.0,44.0503,-69.18415,
WU037.00,2020,12.1,100.0,44.04595,-69.18693,
WU037.50,2020,25.9,100.0,44.03773,-69.1882,
WU038.00,2020,7.3,100.0,44.02651,-69.20232,
WU039.00,2020,8.9,100.0,44.0213,-69.20657,
WU040.00,2020,16.4,100.0,44.00859,-69.21833,
WU041.00,2020,13.2,100.0,44.00979,-69.20402,
WU042.00,2020,19.2,100.0,43.99893,-69.21505,
WU042.70,2020,17.1,100.0,43.99476,-69.21668,
WU043.00,2020,14.8,100.0,43.98873,-69.22374,
WU044.00,2020,8.7,100.0,43.99238,-69.23181,
WU045.00,2020,82.6,100.0,43.97686,-69.23796,
WU045.70,2020,6.3,100.0,43.9807,-69.24327,
WU045.80,2020,33.8,100.0,43.98,-69.23884,
WU046.00,2020,9.1,100.0,43.98453,-69.24311,
WU047.00,2020,6.4,100.0,43.97329,-69.25548,
WU048.00,2020,26.8,100.0,43.95803,-69.25387,
WU048.50,2020,53.0,100.0,43.95493,-69.25425,
WU048.80,2020,11.4,100.0,43.95217,-69.2749,
WU050.00,2020,14.6,100.0,43.94701,-69.2694,
WU055.50,2020,3.1,100.0,43.93168,-69.27385,
WU056.00,2020,1.5,100.0,43.94581,-69.30626,
WU056.50,2020,3.1,100.0,43.9326600004013,-69.2991799994292,
WU057.00,2020,6.4,100.0,43.9287599997583,-69.2934700005175,
WU058.00,2020,5.3,100.0,43.92393,-69.30404,
WU059.00,2020,5.6,100.0,43.91216,-69.31191,
WV001.00,2020,27.6,100.0,43.93148,-69.24332,
WV002.00,2020,4.2,100.0,43.93652,-69.22875,
WV003.00,2020,65.1,33.33,43.9430999998603,-69.2300000001181,
WV003.50,2020,0.0,0.0,43.94205,-69.22908,
WV004.00,2020,28.1,42.86,43.94172,-69.22351,
WV006.00,2020,27.1,28.57,43.93457,-69.21713,
WV006.50,2020,11.4,100.0,43.93531,-69.21442,
WV008.00,2020,31.1,100.0,43.95856,-69.21336,
WV010.00,2020,0.0,0.0,43.9656199999106,-69.2147899996158,
WV013.00,2020,9.8,100.0,43.96708,-69.19969,
WV014.00,2020,62.4,33.33,43.9729600000692,-69.2003799995096,
WV016.00,2020,11.2,100.0,43.97617,-69.1944,
WV016.50,2020,0.0,0.0,43.98299,-69.19504,
WV017.00,2020,25.7,100.0,43.98317,-69.20242,
WV018.00,2020,16.8,100.0,43.98773,-69.19625,
WV019.00,2020,17.2,100.0,43.99833,-69.19361,
WV020.50,2020,17.0,42.86,44.00101,-69.18763,
WV020.80,2020,15.8,100.0,43.99493,-69.1896,
WV022.00,2020,0.0,0.0,43.99103,-69.18178,
WV024.00,2020,21.3,100.0,43.99102,-69.18165,
WV025.00,2020,41.6,71.43,43.99406,-69.17369,
WV026.00,2020,31.5,100.0,44.00514,-69.1704,
WV027.00,2020,33.2,100.0,44.00556,-69.16506,
WV028.50,2020,22.4,100.0,44.00494,-69.16063,
WV029.00,2020,0.0,0.0,44.00012,-69.15967,
WV030.00,2020,0.0,0.0,44.0001699998851,-69.1561599995523,
WV031.00,2020,28.1,100.0,44.00142,-69.14929,
WV032.00,2020,12.6,100.0,43.99807,-69.14975,
WV035.00,2020,11.9,100.0,44.00046,-69.13721,
WV036.00,2020,27.9,100.0,43.99806,-69.14941,
WV036.50,2020,7.3,100.0,44.0019000004247,-69.1418799996127,
WV037.00,2020,9.0,100.0,44.0042,-69.13845,
WV038.00,2020,19.8,100.0,44.00414,-69.13265,
WV039.00,2020,48.3,42.86,44.0103,-69.12817,
WV040.00,2020,12.5,100.0,44.00663,-69.12451,
WV041.00,2020,15.8,100.0,44.0041799998442,-69.1252000000716,
WV044.00,2020,5.1,100.0,44.00024,-69.11078,
WV045.00,2020,8.8,100.0,44.0004800003515,-69.1168499995414,
WV046.00,2020,7.5,100.0,44.00505,-69.1236,
WV046.50,2020,44.2,100.0,44.01209,-69.12854,
WV046.80,2020,40.5,100.0,44.02046,-69.12569,
WV047.00,2020,29.2,100.0,44.02521,-69.11968,
WV047.50,2020,35.4,100.0,44.03208,-69.1151,
WV048.00,2020,10.7,100.0,44.03465,-69.11608,
WV048.50,2020,7.5,100.0,44.03856,-69.11924,
WV048.80,2020,15.1,100.0,44.03811,-69.12533,
WV049.00,2020,0.0,0.0,44.03383,-69.13182,
WV050.00,2020,47.4,100.0,44.04165,-69.13193,
WV050.50,2020,27.5,100.0,44.05655,-69.13133,
WV050.80,2020,61.3,0.0,44.06442,-69.1341,
WV052.00,2020,18.6,100.0,44.0540600001453,-69.1250299994449,
WV053.00,2020,21.8,100.0,44.05131,-69.12518,
WV054.00,2020,31.0,57.14,44.05012,-69.12098,
WV055.00,2020,19.4,100.0,44.04318,-69.12817,
WV056.00,2020,17.9,100.0,44.04793,-69.11265,
WV057.00,2020,0.0,0.0,44.04628,-69.10529,
WV058.00,2020,15.6,100.0,44.04214,-69.11255,
WV059.00,2020,10.4,100.0,44.03749,-69.10355,
WV060.00,2020,38.3,100.0,44.03884,-69.09713,
WV061.00,2020,4.5,100.0,44.04042,-69.09409,
WV062.50,2020,14.1,100.0,44.05799,-69.07893,
WV063.00,2020,30.6,100.0,44.059670000376,-69.07709999953,
WV064.00,2020,51.5,100.0,44.06351,-69.0791,
WV065.00,2020,13.8,100.0,44.06186,-69.07325,
WV077.00,2020,2.1,100.0,44.0103500002529,-69.0664900002045,
WV078.00,2020,2.5,100.0,44.00676,-69.0597,
WV079.00,2020,6.8,100.0,44.0008999996427,-69.0620299994902,
WV080.00,2020,5.2,100.0,43.9913,-69.07396,
WV081.00,2020,2.6,100.0,43.98364,-69.07976,
WV083.00,2020,2.7,100.0,43.9725499998627,-69.1874699995283,
WV084.00,2020,3.0,100.0,43.9759800000393,-69.1867699996765,
WV085.00,2020,2.9,100.0,43.977950000255,-69.1821800003668,
WV086.00,2020,6.8,100.0,43.995,-69.15736,
WV087.00,2020,2.8,100.0,43.9913900000159,-69.1542000000916,
WV088.00,2020,5.1,100.0,43.98844,-69.14247,
WV089.00,2020,5.9,100.0,43.9845099997077,-69.1312700001785,
WW033.00,2020,20.2,100.0,44.2124500002628,-69.046240000626,
WW040.00,2020,9.8,100.0,44.29106,-69.00154,
WW041.00,2020,25.8,100.0,44.29556,-69.00316,
WW042.00,2020,17.2,100.0,44.29837,-68.9939,
WW043.00,2020,7.8,100.0,44.29952,-68.98264,
WW044.00,2020,11.1,100.0,44.30337,-68.97378,
WW045.00,2020,13.3,100.0,44.31575,-68.95948,
WW049.00,2020,10.5,100.0,44.37156,-68.96091,
WW050.00,2020,23.6,100.0,44.3808000000898,-68.9672000003176,
WW051.00,2020,49.8,100.0,44.3861700001933,-68.9832199994222,
WW052.00,2020,19.9,100.0,44.3942899999073,-68.9877499997997,
WW069.00,2020,18.5,100.0,44.46205,-68.89703,
WW070.00,2020,52.0,100.0,44.4681800001396,-68.8954799996814,
WW071.00,2020,11.8,100.0,44.45982,-68.88339,
WW072.00,2020,19.4,100.0,44.4569800004375,-68.8821999994829,
WW075.00,2020,12.8,100.0,44.46051,-68.883,
WW076.00,2020,12.9,100.0,44.46445,-68.87814,
WW078.00,2020,22.4,100.0,44.4790700004188,-68.8556900000592,
WW079.00,2020,6.8,100.0,44.47971,-68.85401,
WW080.00,2020,19.1,100.0,44.47809,-68.84548,
WW081.00,2020,7.1,100.0,44.46877,-68.85572,
WW081.50,2020,12.9,100.0,44.45639,-68.86004,
WW082.00,2020,7.8,100.0,44.44927,-68.8614,
WX000.50,2020,6.0,100.0,44.45142,-68.84356,
WX001.00,2020,6.5,100.0,44.4647999999673,-68.8213699998545,
WX002.00,2020,11.6,100.0,44.47083,-68.81314,
WX003.00,2020,19.5,57.14,44.4826,-68.83718,
WX004.00,2020,13.7,100.0,44.49419,-68.82497,
WX005.00,2020,19.7,100.0,44.49668,-68.81135,
WX006.00,2020,123.8,,44.5071,-68.8067,Insufficient data
WX007.00,2020,128.5,,44.51398,-68.80958,Insufficient data
WX025.00,2020,91.1,,44.45756,-68.78323,Insufficient data
WX026.00,2020,22.7,42.86,44.44727,-68.78335,
WX027.00,2020,35.5,,44.45176,-68.79522,Insufficient data
WX028.00,2020,5.9,100.0,44.4356,-68.80079,
WX029.00,2020,9.8,100.0,44.4306500001939,-68.8097999999132,
WX031.00,2020,10.0,100.0,44.40454,-68.81005,
WX033.00,2020,5.3,100.0,44.3955000003523,-68.8127599996357,
WY001.00,2020,3.1,100.0,44.29074,-68.92757,
WY001.50,2020,4.6,100.0,44.29494,-68.92899,
WY002.00,2020,6.1,100.0,44.31461,-68.90581,
WY003.00,2020,6.5,100.0,44.33265,-68.90889,
WY004.00,2020,5.2,100.0,44.34256,-68.90958,
WY005.00,2020,3.6,100.0,44.3734000002257,-68.9027299998574,
WY006.00,2020,4.4,100.0,44.37847,-68.88286,
WY008.00,2020,7.2,100.0,44.36973,-68.86527,
WY009.00,2020,4.0,100.0,44.3612799995764,-68.8703399997741,
WY009.50,2020,4.1,100.0,44.35039,-68.87853,
WY010.00,2020,2.4,100.0,44.34125,-68.88976,
WY010.50,2020,2.3,100.0,44.32838,-68.89401,
WY011.00,2020,3.1,100.0,44.3187100002789,-68.9018899997853,
WY012.00,2020,4.9,100.0,44.30728,-68.90224,
WY013.00,2020,3.3,100.0,44.30524,-68.89446,
WY013.50,2020,7.1,,44.28535,-68.90088,Insufficient data
WY015.00,2020,6.6,100.0,44.287019999602,-68.9192700001636,
WY016.00,2020,1.8,100.0,44.27451,-68.91989,
WY019.00,2020,2.1,100.0,44.2321,-68.93071,
WZ003.00,2020,0.0,0.0,44.05402,-68.86257,
WZ003.50,2020,0.0,0.0,44.05378,-68.85794,
WZ003.70,2020,0.0,0.0,44.0517999996814,-68.8550000002977,
WZ004.00,2020,76.1,100.0,44.06223,-68.86965,
WZ004.30,2020,26.5,100.0,44.0661,-68.88153,
WZ005.00,2020,13.2,100.0,44.06237,-68.8694,
WZ005.90,2020,9.5,100.0,44.09162,-68.88308,
WZ006.00,2020,90.1,14.29,44.09059,-68.89631,
WZ007.00,2020,0.0,0.0,44.10344,-68.89638,
WZ007.40,2020,104.2,0.0,44.1148000003495,-68.8992200001561,
WZ007.80,2020,10.4,100.0,44.1227399997633,-68.896990000365,
WZ008.00,2020,27.3,100.0,44.11904,-68.86813,
WZ009.00,2020,56.3,100.0,44.10285,-68.85573,
WZ009.50,2020,21.4,100.0,44.1027,-68.8549,
WZ010.50,2020,8.9,100.0,44.10302,-68.84468,
WZ011.00,2020,85.7,0.0,44.12299,-68.84272,
WZ012.00,2020,29.5,28.57,44.12257,-68.84133,
WZ013.00,2020,6.0,100.0,44.10184,-68.81394,
WZ014.00,2020,7.7,100.0,44.09156,-68.83145,
WZ014.50,2020,5.9,100.0,44.08551,-68.84104,
WZ015.00,2020,16.0,28.57,44.0753,-68.83902,
WZ015.50,2020,30.5,28.57,44.0803,-68.82197,
WZ016.00,2020,15.6,100.0,44.08017,-68.80648,
WZ017.00,2020,15.1,100.0,44.0829299997701,-68.7877499994613,
WZ017.50,2020,23.5,100.0,44.09197,-68.79075,
WZ018.00,2020,20.0,14.29,44.07762,-68.78642,
WZ019.00,2020,19.0,100.0,44.05885,-68.78857,
WZ020.00,2020,13.6,100.0,44.05793,-68.79611,
WZ021.00,2020,10.2,100.0,44.04858,-68.80127,
WZ022.00,2020,24.3,14.29,44.04764,-68.81264,
WZ026.00,2020,38.3,100.0,44.13634,-68.88469,
WZ027.00,2020,105.9,28.57,44.13424,-68.87846,
WZ028.00,2020,20.5,100.0,44.13886,-68.87843,
WZ029.00,2020,0.0,0.0,44.14701,-68.87218,
WZ030.00,2020,72.6,14.29,44.13682,-68.90053,
